content,heat,like,release_time,title
"一富翁得了癌症，医生说他最多能活3个月。,富翁很难过，问医生是否有好的治疗办法。,医生沉吟了一会儿：“把你的奔驰卖了，买一辆旧自行车；和你老婆离婚，找个女酒鬼结婚；把你市中心的房子卖了，到郊区买一套破房子。”,“那我就能多活几年啦?”富翁急切的问。,医生：“不能。你会有度日如年的感觉。“",1068°C,15,2019-03-21,最多能活三个月
"今天上街一小屁孩过来不割“大哥哥，借我点钱花花”,“小兔崽子，一边玩去！”,“好哇！你给我等着！！”,一把掀起前面女的长裙！,“二叔，这位阿姨的内裤是黑色的！！”,这位小姐你听我解释…",1007°C,14,2019-03-21,大哥哥，借我点钱花花
"我家里一直很穷，父母体弱多病，媳妇惨不忍睹。,后来我捡到了灯神，他可以实现我三个愿望。,我要的家里是富有的，父母是健康的，媳妇是美的。,我回家后发现破房变成了豪宅，父母很健康，,我兴冲冲的跑到卧室，尼玛...床上躺了个空调！",1001°C,23,2019-03-21,美的
"女友靠在二货男孩的肩上，娇滴滴地问：“我们在一起有一个多月了吧，你为什么还不向我发起进攻呢？”,男孩：“你真的要我向你发起进攻吗？”,女友的眼睛里射出了期待的目光：“真的！”,男孩：“好，我这就向你发起进攻。”,男孩说完，站起身，突然一个扫荡腿，把女友扫翻在地…",889°C,16,2019-03-21,你为什么还不向我发起进攻呢
"小时候经常被邻居阿姨调戏说：“长大后娶我家闺女好不好？”,那时候我还挺傲娇的说不好！～,长大后我厚着脸皮说：“阿姨，我小时候不懂事，再给我次机会好不好？”,阿姨一脸嫌弃的说不好！........,我看着她家200斤的闺女陷入了沉思....",983°C,8,2019-03-21,再给我次机会好不好
"跟一帮单身同事去K歌，有男有女。,刚十点，有一MM起身欲走。,众人劝留，一哥们说：“家里有谁呀？这么早回去干嘛！”,MM狡黠一笑：“嘿嘿，我金屋藏娇。”,哥们又说：“你又不是男的，藏个什么娇？” ,另一哥们抢答：“香蕉！”",952°C,17,2019-03-21,金屋藏娇
"办公室有一清秀妹子，是众屌丝的女神。,大家有事儿没事儿喜欢和她开个玩笑逗个乐。。,今天周一，众屌丝集体围攻她，说到几个荤段子的时候，女神小脸微红，急了，大声说：我还是黄瓜大闺女呢。。。",1273°C,12,2019-03-21,黄瓜大闺女
"虹虹坐车时被不小心被夹断了中指，虹虹想要向有关部门索赔100万。,聘请律师，律师看了看资料，对她说：断了一节手指恐怕索赔不了这么多。”,虹虹气急道：那不止是一根手指头！那更是我的男朋友！我的丈夫！",887°C,11,2019-03-21,索赔100万
"晚上吃完饭，老公一把抱住我，扔在床上，然后快速的脱掉衣服……,我心里感觉好紧张…… ,老公脱掉衣服直接跳到床上搂住我说到:快点睡！谁后睡着谁刷碗！！！ ,我擦……尼玛……",943°C,11,2019-03-20,快点睡
"见你们天天说老王的坏话，骂老王我就很不爽。,我隔壁的大哥也姓王，是个教师，为人很好。,他只要一有空就来我家帮我孩子辅导学习，还经常给孩子买玩具和零食。,我跟老婆和孩子觉得王大哥都挺好的。",1305°C,209,2019-03-20,我跟老婆和孩子觉得王大哥都挺好的
"发现同事飞哥的皮鞋脏了，奇怪的问他怎么不像以往每天擦的贼亮贼亮的了？,飞哥遗憾的的：”夏天过去了，你们女的都不穿裙子了。“",1000°C,13,2019-03-20,你们女的都不穿裙子了
"一女孩指着报纸对男友说：“你看你看，捐精一次可以补助300元。” ,男友紧张的问道：“你想怎么样？” ,女友说：“如果你受得了的话，我想年内买套房。",896°C,13,2019-03-20,我想年内买套房
"出差一个月，刚回家，走到楼下卖菜的大娘就喊住我，让我把我媳妇赊账的50块钱黄瓜钱结一下。,真奇怪，难道这一个月我媳妇天天炒黄瓜吃？",5919°C,16,2019-03-20,50块钱黄瓜钱结一下
"上一回看弟弟的语文试卷，上面有一个鲜红的大叉叉。,我看了一下题目：“请解释一下六神无主的意思。”,弟弟的答案是：“这瓶花露水是谁的？”",1135°C,9,2019-03-20,请解释一下六神无主的意思
"公司新调来一经理，长的特像陈坤，今天第一天上班，我们一块上电梯，本着和领导套近乎，就想赞扬他一把。,我：哎呀经理，你长的太像那个明星了，叫叫叫什么来着（确实想不起来了），对了就是演画皮的那个？叫什么来？看我急的那样，他笑着说：陈坤。,我来了一句：对对对，就是那个SB！",951°C,21,2019-03-20,长的特像陈坤
"老婆和老公在床上看电视,老婆在床上吃零食。,老公:能不能别在床上吃东西?,老婆:好吧,我以后绝对不在床上吃东西了。,老公:老婆,我错了。,秒懂的举一下爪子。",1073°C,31,2019-03-19,能不能别在床上吃东西?
"一辆大巴在崎岖的山道上行驶着。,天渐暗，车上的男子从睡梦中醒来……,突然，他发现，车上的游客都不见了，就连司机也消失了，而车却沿着山路缓慢行驶着！,男子浑身一颤，大声喊道：“有鬼！有鬼啊！”,“有你个头”，突然车窗外传来声音，“车坏了，我们都在下面推，就你一个人睡觉。”",1006°C,27,2019-03-19,有鬼！有鬼啊！
"今天去医院体检要查大便，我看小护士挺漂亮，于是就想逗她一下。,跑医院门口买了一个烤红署，捏成泥放在盒里，护士说太多了，去处理一下，我说，不用麻烦了，说完用手拿着就吃，小护士连口罩都来不及摘，当场吐了三口。,这时旁边的人拍了拍我的肩膀：“兄弟啊，你拿错了，这盒才是你的！”",1027°C,12,2019-03-19,这盒才是你的
"前段时间，微信有个小姐姐加了我，我看了下距离，一百米！,上周五，我下班的时间，老婆要我买条鱼回去，说家里有客，我到家发现家里有个小姐姐，老婆说是隔壁刚搬来的邻居……,吃饭的时间，那小姐姐望着我笑……,然后她打开微信对老婆说:画画姐，你看，微信上撩我的这个大叔，和你老公好像……,我……",1092°C,10,2019-03-18,那小姐姐望着我笑
"我表姐的大学同学的高中同学是一美女.,一日美女的另一同学问美女：“你为啥长这么美呢？”,美女淡定地曰：“爸妈姿势摆的好。”,好吧，我羞涩了.",1042°C,10,2019-03-18,爸妈姿势摆的好
"小白说我先来出题：“为什么肯德基的香肠比麦当劳的香肠软?”,几个同事被问住了。,突然旁边的小萝莉说：“因为肯德基是爷爷，麦当劳是哥哥”",1222°C,14,2019-03-18,为什么肯德基的香肠比麦当劳的香肠软?
姐夫欠钱，姨子来要帐，姐夫很为难：“妹啊！我知道你挺紧的，不过你姐也挺紧的，我实在抽不出来，等日后松快了，我一定把你窟窿堵上！”,1022°C,13,2019-03-18,姐夫欠钱，姨子来要帐
"刚刚在公交车上，一个妹子绊了我一下，她没道歉，还对我翻白眼。,但我看她是个美女，于是问：“妹子，有男朋友了吗？”,她竟然害羞了，弱弱地说：“人家还是单身呢。”,我丝毫没有犹豫，紧紧抱住她，把她摔倒在地：“特么的，没有男朋友还敢这么狂？给我道歉！”",1042°C,16,2019-03-18,妹子，有男朋友了吗？
"高三，感冒了，零模考试没去。,今回学校，一妹子来问题，讲毕给她说，我还没补考呢，再问就给我漏题了。,妹子笑呵呵的说：“那我把下面都露给你呗”，全班安静，三秒后爆笑，妹子遂羞涩的低下了头。",929°C,9,2019-03-18,再问就给我漏题了
"大学时喜欢一男生，写封信托他哥们交给他，结果毫无音讯，有一次遇到他俩，我问那男生为什么不回我信，结果才知道原来他哥们把信给扔了，那男生很生气问哥们为什么要这样做，哥们说：“我得不到的人，别人也休想得到。”,我听到这话后很惊讶，很抱歉地对那哥们说：“原来你在喜欢我…”,“谁喜欢你啊！”",981°C,16,2019-03-18,原来你在喜欢我…
"一个胖胖的女孩，周末偷偷早起，想模仿电影里穿着男友的衬衣做一份可口的早餐。,可才到第一步就把衣服给撑破了，于是又悄悄把衣服叠好放回原位，不动声响地爬上床，抱着男友继续睡去。",904°C,8,2019-03-18,胖胖的女孩
"老公：老婆，我以后戒烟了！要是我再抽烟，抽一根你就不让我上床三天！,老婆：老公觉悟了，很好！,第二天，老婆回到家，老公抽了一包烟！,老婆上来给老公一巴掌！,老公：我实在没忍住！,老婆：你丫的不是没忍住，你丫的是戒我！",1177°C,7,2019-03-18,我以后戒烟了
"某小偷潜入公关公司欲行窃，他等啊等啊等，没想到始终有一大波人在加班。,过了半个月，小偷终于溜出来。,同伙问：“去哪儿了？”,小偷：“在公关公司待了半个月。”,同伙：“收获不错吧！”,小偷苦笑：“别提了，我现在都会做PPT了。”",985°C,8,2019-03-17,在公关公司待了半个月
"朋友在淘宝买了十只2.5两的大闸蟹，结果收到的1.5两都不到。,然后他从市场买了十二只5两，拍照发上去，说:卖家的大闸蟹又好又大，满膏满油，分量足，还多送了两只，五星好评，加文字。,没多久那家店就关闭了，因为其他买家都投诉自己买的远不如他的。,以上操作，搞的我一脸懵逼。",942°C,13,2019-03-17,没多久那家店就关闭了
"一男一女是网友，聊了很长时间，一天，男的忽然提起。,男：我俩见个面吧。,女：行，但是你要先回答我个问题。,男：你问吧。,女：你抬头挺胸向下看，看到了什么？,男：脚啊！,女：我俩不合适。",1253°C,11,2019-03-17,你抬头挺胸向下看，看到了什么？
"一位美女去医院，,医生问：“怎么了？”。 ,美女回：“喉咙痛”。,“是不是大姨妈来了？”,“嗯嗯”",1292°C,19,2019-03-17,喉咙痛
"甲：“我女朋友跑了，离我而去了，我好伤心，怎么办？我该怎么办？”,乙：“你特么活该，谁让你充氢气的！”",922°C,6,2019-03-17,我女朋友跑了
"一对新婚夫妇，新婚之夜，彼此都说是第一次。,亲热过后，男的在床边点了一根烟，女的就问：“为什么你们男的完了都喜欢吸烟？”,男的说：“习惯了！”,双方瞬间沈默不语......",887°C,17,2019-03-17,习惯了
"老师：“好了，让我们来统计一下独生子女，应该都是吧”,小明：“老师，我不是，”,老师：“哦那你有个什么？”,小明：“我有个弟弟”,老师：“哦，那他多大了？”,小明：“18厘米”,老师红着脸：“不要脸，下课滚到我办公室，我要好好教育你！”",1052°C,19,2019-03-16,我有个弟弟
"老师：同学们，卫夫子其实是个很有名的历史人物，她还生了个千金，有谁知道叫什么名字吗？,小明：老师，我知道，但是我可以不用滚出去吗？,老师：你说得对就不用滚出去。,小明：卫生巾。,老师：赶紧滚。",1111°C,14,2019-03-16,卫夫子其实是个很有名的历史人物
"6岁的大侄子带了个小朋友回家玩。,小朋友走后，嫂子问：“儿子，刚才那同学在班里第几名啊？”,侄子：“倒数第一名。”,嫂子很生气，逮住侄子一通数落：“让你不学好，我不是说过不要跟比你差的孩子玩吗？你要跟第一名玩！”,侄子眼泪汪汪哭着说：“我刚开始跟他玩的时候，他是第一名啊！”",1066°C,22,2019-03-16,第一名
"有个小女孩一直跟小男孩炫耀自己新玩具，男孩没办法，脱掉自己裤子说，你永远没有这个。,小女孩无奈，也脱掉裤子。,我妈说只要有这个，你那玩意要多少有多少。",1050°C,25,2019-03-16,你那玩意要多少有多少
"情人节，下班后买了束花去见女友。,我问女友想吃啥。,“吃川菜吧！”,我坏笑说到“今天是好日子，我们吃点清淡的吧。”,女友娇羞地点了点头。",1650°C,10,2019-03-16,今天是好日子，我们吃点清淡的吧。
"“老公，我怀孕了！”,“太好了我要当爹了。”,“你喜欢男孩还是女孩？”,“男孩女孩不重要，是我亲生的就行了。”,“当然是你亲生的了，别人都戴套了，就你没戴。”",965°C,11,2019-03-16,老公，我怀孕了！
"老公打来电话：“老婆，我已到深圳了，你晚饭吃了没？别吃辛辣油腻的啊，有没有一点点想我？”,老婆：“外面没有下雨，你有两条内裤晾在阳台上，两件花的一件黑的，电饭锅里有3个玉米棒子，2个熟的一个生的，家里还有哪些地方需要看一下的？”,老公：“哦，在家就好。”",851°C,12,2019-03-15,在家就好
"朋友是热血球迷，他儿子出生时正好赶上中国男篮挺进世锦赛八强。,他一高兴偏要给儿子起名叫“八强”，谁劝也不听。,最后他老爸给了他一耳光:“你特么是不是自己姓啥你都忘了？你姓王啊！”,朋友一琢磨，这才作罢。",1340°C,12,2019-03-14,八强
"一美女昨晚逛超市，买了水果走路回家。,突然碰到一个醉汉从后面紧紧抱住她，说：“姑娘，我要劫个色。”,美女吓了一跳，灵机一动，从水果袋里拿出一根香蕉放到裤裆里，说：“大哥，自己人，不信你摸摸。”,醉汉摸了一下，大骂你个死娘炮，然后就走了。",1057°C,9,2019-03-14,姑娘，我要劫个色。
"我对一个姐姐发牢骚说，我好无聊！,你能不能用一句话来形容一下我的悲苦？,姐姐想了一下道，“白天没球事，晚上球没事。”,我“……”",1217°C,7,2019-03-14,白天没球事，晚上球没事。
"儿子：妈妈，三是一的三倍，那肯定比一多，对吧？,我：嗯。,儿子：妈妈，二是一的两倍，那也比一多，对吧？,我：嗯。,儿子：一心一意的意思是很认真的在做一件事情，对吧？,我：嗯。,儿子：那三心二意就是比一心一意更多倍的认真在做一件事情，对吧？,我：嗯。嗯？嗯……",954°C,5,2019-03-14,那三心二意就是比一心一意更多倍的认真在做一件事情
"老公皮肤很白，我看着不爽说：“你一个男的比我白，还比我瘦，有什么意思啊？！”,我老公反驳，说：“你一个女的，没我白，没我瘦，我也不知道自己有什么意思！”,突然好想盘他！",922°C,7,2019-03-13,突然好想盘他
"年近35的张亮被他妈狠狠地揍了一顿，问其原因，原来是亲戚给他安排了一场相亲。,见面时女方对他印象不错,羞涩的对张亮说：“我不介意你没有房，没有车，没有存款，只要你对我好就行。”,结果这二货来了句：“你肚子里有赠品吗？”捂脸",1056°C,5,2019-03-13,我不介意你没有房，没有车，没有存款，只要你对我好就行。
"本人屌丝厨师一个，女友身材不错，长得一般，嫌我工资少离开了我。,几个月后又来找我，我们又在一起了。,然后我加倍的对她好，每天不管下班多晚都会给她做好吃的。,就这样坚持了半年吧，她已经200多斤了，我想我可以消失了。",921°C,23,2019-03-12,每天不管下班多晚都会给她做好吃的
"一天去网吧上网，到柜台，问网管:“咱们这一小时多少分钟？”,网管一愣:“六十。”,我当时就火了，扭头就走:“什么玩意这么贵！”",1549°C,13,2019-03-12,咱们这一小时多少分钟
"那年，我们系搞庆典活动。,我帮忙看顾现场。,旁边女生宿舍楼有个女生在晾衣服，内裤掉了下来。,我捡起来，脑一抽系在一个氢气球上，想让氢气球飞上去时，女生可以抓住。,风一吹，氢气球飞走了，飞到台上，被上面的灯架割爆...,我永远忘不了系主任在台上认真发言时，一条内裤掉他头上的情形……",1096°C,17,2019-03-12,内裤掉了下来
"昨晚跟麻麻讲电话，麻麻又开始念经了，让我今年要么带对象回家过年，要么跟对象回他家过年，不然后果自负！,我想了想，跟麻麻说:“那没辙了，我想人家动物园也不能同意啊！”",890°C,4,2019-03-11,对「象」
"室友的脚出奇的臭，,我听说白石灰除脚臭，,就悄悄的往室友鞋里面撒了一些。,还别说，,晚上老室友回来，,别说脚臭除了，,连脚皮都没了。",810°C,4,2019-03-11,白石灰除脚臭
"前几天感冒了，早晨在公司门口抽烟，看到同事老孙骑着电瓶车风风火火的闯了过来。,老孙过来第一句话就是：兄弟，感冒了啊？,我说：是啊，你怎么知道的？,老孙说：我看你只有一个鼻孔冒烟啊……",846°C,11,2019-03-11,兄弟，感冒了啊
"有一家公司：,五点半下班，六点半才有公司班车；,大家为了体面的坐大巴回家，都主动加班一小时；,八点钟是丰盛的工作餐，想想回家还得自己做饭，再加一小时吧；,十点钟后打车报销，累了一天谁还挤公交？再来俩小时！",842°C,12,2019-03-10,再来俩小时
"我：老公，我的胸小吗？,老公：还行啊，比别人的大多了！,我：几个意思啊，快说别人是谁？在哪看的？,老公：单位，集体男浴室我……",895°C,7,2019-03-10,老公，我的胸小吗？
"今天去买橘子。,我问老板：橘子怎么卖？,老板：10块钱4斤。,我：有点贵啊，20块钱10斤怎么样？,老板想了想：既然你这么有诚意，好吧！,我：老板，来半斤！,老板：滚.....",842°C,14,2019-03-10,橘子怎么卖
"大连襟生病住院，我两口和小连襟两口去看他，刚进病房，小连襟连打两个喷嚏。,小姨子马上羡慕的说：你们仨连襟，还是二姐夫身体最棒。,。。。。害得一病房的人都望着我。",863°C,7,2019-03-10,还是二姐夫身体最棒
"一个学生问他老师：老师，昨晚我见一盲人打着灯笼走路。他明明看不见，打灯笼有何用？,老师回答说：,如果他是怕别人看不清路，这是儒家。,如果他是怕别人撞到他，这是墨家。,如果他认为黑夜出门就必须打灯笼，这是法家。,如果他认为想打就打顺其自然，这是道家。,如果他借此开示众生，这是佛家。,如果他明明看得见却装瞎，这是政治家。,如果他是真瞎，却打着灯笼给人引路，这肯定是中国的专家！",1482°C,23,2019-03-10,一盲人打着灯笼走路
"老师：整个年级就你们最吵。,学生：废话，其他班都放学了。,老师：……",1093°C,14,2019-03-08,整个年级就你们最吵
"开学后，老师问小明：“你假期作业呢？”,小明：“忘带了。”,老师大怒：“你开学不带作业带啥了。”,小明：“一颗勇敢的心。”",863°C,16,2019-03-08,一颗勇敢的心
"晚上感冒了，老妈给拿了几片药让我吃掉。,睡到半夜，老爸喊了我几声，我问咋了？,他说没事，你妈说给你拿错药了，让我看看你还在不在。 ,我……",871°C,11,2019-03-06,还在不在
"堂弟买了一辆二手车跑货运，因为疲劳驾驶，开到了沟里。,车报废了，人还受了伤。,一下损失几十万，堂弟一时缓不过劲来。,二爷爷心疼孙子，劝导他：你年轻，哪里跌倒哪里爬起来，没什么大不了的。,孙子说：车都报废了，你爬起来给我看看！,瘫痪在床的二爷爷脸都黑了………",885°C,4,2019-03-05,你爬起来给我看看
"一位女司机告诉我：油涨价她己习惯了。就像""大姨妈"",一个月不来一次，她都有点慌。,我问:那降价呢?,她说:那基本上象怀孕，一生就TMD那么几次！",921°C,4,2019-03-05,油涨价她己习惯
"儿子不想写作业，,边写边哭，,不让他写吧，,他说老师要检查，,让他写吧，,他鼻涕一把泪一把，,老公开口安慰到:儿子，我白天上班就你这样，我都没哭！,呃，如此安慰！[汗颜]",873°C,7,2019-03-05,儿子不想写作业
"早上吃早点，,听见外面一个粗犷的声音：“打死、打死啊……你倒是打死啊……”,忍不住好奇，出门看一眼……,原来是一大哥指挥他媳妇倒车呢",913°C,6,2019-03-05,打死、打死啊……你倒是打死啊……
"A：你的女朋友有缺点吗？ ,B：有，像星星一样的多。 ,A：那你的女朋友有优点吗？,B：有，像太阳一样的少。,A：那你为什么还喜欢她？ ,B：因为太阳一出现，星星就不见了。",995°C,35,2019-03-05,你的女朋友有缺点吗？
"老婆大人剖腹产八点多进去，十点多才出来，虚弱的问我:大……,我连忙握着她手回：手术很成功，你很好！,老婆：打……,我：孩子也挺好，预防针也打了！,老婆用力甩开我手：大盘涨了吗？",817°C,4,2019-03-05,大盘涨了吗
"跟小姨一起去旅游，晚上睡在一个房间里。,第二天醒来，发现小姨黑眼圈好重，问小姨怎么了。,小姨说，你说你一个女孩子家家，睡觉呼噜就算了，还打的那么个性，每一声呼噜后面带着尖锐的哨音，挺利尿的，我一晚啥事没干，净上厕所了。",1087°C,9,2019-03-02,跟小姨一起去旅游
"过年去女友家，晚上住在一起，半夜，偷偷摸摸作羞羞的事情。,但是床不好，老是吱吱响，觉得挺晚了，估计他们都睡了，也就没在意，尽兴而为之。,第二天，岳父岳母默默的给我们换了一张新床，唉，好尴尬。",963°C,7,2019-03-02,过年去女友家
"哥们给我发微信，问我知道绿茶拿铁不？,我以为是什么咖啡，回了句“不知道”。,没想到这货发过来一个他前女友在健身房举哑铃的照片……",1533°C,14,2019-03-02,绿茶拿铁
"儿子晚上老是磨牙，到医院检查，说要化验大便有没有虫。可儿子当时拉不出来，医生说别急，到家拉了再送来也行，但记住，必须一个小时内才有效。,第二天早上，我拿着大便，急忙开车送医院，路上堵车，到医院就剩十分钟了。奔跑过程中撞了一个人，他骂道：你赶着投胎吗？我回了一句：不，我是去送屎！",1128°C,16,2019-03-01,送屎
"A：FBI是什么意思？,B：美国联邦调查局,A：哦，那warning呢？,B：警告，或者危险,A：哦………,B：………,B：等等！你在看什么？",2161°C,18,2019-02-27,FBI是什么意思？
"单位新来的同事，,一个圆墩墩的小胖子，,非常能喝酒，,领导经常带出去陪酒。,有多能喝呢？,据说有一次，,领导带他出去，,他把一桌子的人都放倒了，,筷子还没掰开呢！",1444°C,19,2019-02-26,非常能喝酒
"一个武士手里拿一条活鱼问禅师：我跟你打一个赌，你猜我手里这个鱼是活的还是死的？,禅师心想：如果说是活的，武士就会把鱼捏死。,但明知是活的说是死的，就打了诳语。,鱼命和原则哪个更重要？,禅师沉思了半个小时，终于说道：是死的。,武士看了看手中的鱼，说道：麻鄙的，半个小时前还是活的。",1077°C,22,2019-02-26,一个武士手里拿一条活鱼问禅师
"女：看你人不错的，公交车上你会给老奶奶让座吗？,男：我从不坐公交车。,女：那地铁你让座吗？,男：我也不坐地铁。,女：哦，哎，现在汽油也越来越贵了！,男：涨那一两块钱对我来说也不是个事儿。,女：嗯，走吧，我们去看电影！,男：等一下，我的自行车还锁在外面……",1147°C,10,2019-02-24,公交车上你会给老奶奶让座吗
" ,姓名：太阳 ,性别：男 ,年龄：46.7亿岁 ,籍贯：银河系太阳组,有一张阳光般的笑脸，在江西走失数月，至今未归，请见着了告诉他，江西人民都很想念他！,这再不来，江西人民都要穿尿不湿了，江西也要改外国名字了，叫「伊芙赛布干·内酷么德川」。",1543°C,14,2019-02-24,寻人启事
"高考结束，父母为了不让我远走高飞，非得让我留在省内，说是回家方便………,为了满足父母愿望，我来到离家300多公里的合肥，从而放弃离家25公里的徐州！！！",874°C,10,2019-02-21,我来到离家300多公里的合肥，从而放弃离家25公里的徐州
"儿子：老妈，我要结婚了。,老妈：儿咂，别娶了媳妇忘了娘啊！,儿子：老妈你放心啦，我一直会娘下去的，嗯啊。",784°C,12,2019-02-21,别娶了媳妇忘了娘啊！
"小女儿: 一家人就该有难同当有福同享；一方有难八方支援；齐心协力共创辉煌；母慈儿孝......！,我: 说人话！,小女儿: 我的作业你们是不是也该帮忙做一些？",810°C,9,2019-02-21,我的作业你们是不是也该帮忙做一些？
"南方人：方便面呢？,东北人：我造了！,南方人：什么是“造了”？,东北人：就是吃完了。,南方人去上厕所，厕所堵了，水混着翔淌得满地都是……,东北人见了喊道：“你看你造的！”,南方人大惊：你不至于吧！？",812°C,6,2019-02-21,你看你造的
今天去医院打屁股针，护士小姐好漂亮！她叫我去病房里躺着，于是我说了句： “我在床上等你哦！”你们想不想知道我屁股被扎了几下……,917°C,20,2019-02-20,我在床上等你哦
"过年期间被逼着去相亲，一坐下，我跟对方异口同声地说道：“是你啊？”,原来我们去年过年时就相过一次亲。,对方似笑非笑地说道：“哎呀！我算是看出来了，你不是好货不怕晚啊！你是尾货清不了仓啊！”",864°C,14,2019-02-19,相亲
"《流浪地球》观后感。,好莱坞的科幻灾难片都是造一太空船，诺亚方舟直接把人类带走，我国却是连地球一起带走，从这就可以看得出我国民对不动产的钟爱！",730°C,32,2019-02-19,不动产
"一哥们给我讲，昨天去参加婚礼，遇到他炮友的老公，感觉心里过意不去，装醉给他老公500，他炮友老公还以为我哥们真醉了，随错了礼！,??????,一觉起来，我就质问老公：“从你裤兜里掉出来的五百块钱怎么回事？”老公笑着说道：“昨天参加婚礼，一个哥们喝多了，把我当新郎随了五百块钱...”",816°C,16,2019-02-19,随错了礼
"丈母娘今天说孩子应该头朝北，脚朝南睡。,媳妇说你这又是什么迷信？,丈母娘说什么叫迷信，这是科学，电视上说的，这样睡不切割磁感线！,笑得我一口水喷了出来，然后开始旋转孩子。,丈母娘说你在干嘛？我说我在发电。",855°C,34,2019-02-18,这样睡不切割磁感线
"我问个问题：,有几个男的要一起过河，,河里有吃丁丁的鱼，,但是，,他们只有一个水瓶，,问，,是怎么过的河？",769°C,18,2019-02-18,怎么过的河
"那年，公司组织户外活动，突然下起大雨，一个女汉子同事给淋成落汤鸡，冲到大巴车上避雨！就站在车上。,我好心问她要不要坐会。,她以一个高八度的音调回应我：“坐你妹！姨妈巾都是水，一坐不爆的到处都是水！！”,...全车人鸦雀无声...",997°C,18,2019-02-18,女汉子同事
"奈何桥上，一位男孩已经喝了十碗孟婆汤了，孟婆看了阻止道:“够了，你到底忘不了什么？”,男孩两眼空空，呆滞的回答道:“北京第三交通委提醒您道路千万条安全第一条行车不规范亲人两行泪。”",3618°C,31,2019-02-17,北京第三交通委提醒您……
医院抽血检查完全正常，睡觉完全不咳嗽，看电视时很少咳嗽，一旦遇到让她干点活，写作业，吃饭，立马开始咳嗽，知道该怎么办了吗,1067°C,17,2019-02-17,咳嗽
"同事丽丽支支吾吾的问我：姐，意外险的报销包括哪些范围？,我一时答不上来，说：应该因意外造成的伤害都能报吧？,丽丽松了一口气说：那就好，不然又是一笔开支！,我疑惑地看着她：你这不好好的吗？怎么了？,丽丽脸红着说：跨年那天…忘了和男朋友采取措施，意外怀孕了……",1007°C,16,2019-02-17,意外报销
"打扫卫生翻到老公的私房钱，不好意思给他没收了，把手上的手链褪下来，跟他私房钱放一起。,跑去跟老公说手链找不到了，让他帮忙找找。,没多久，老公拿着手链跟私房钱过来：“老婆，手链找到了，你看看这个钱是不是你一起掉的？”",940°C,20,2019-02-17,老婆，手链找到了
"上联：周立波、黄海波、吴秀波，一波三折,下联：何盛东，柯震东、刘强东，东窗事发,横批：随波东去",865°C,45,2019-02-13,上联：周立波、黄海波、吴秀波，一波三折
"一日，苏轼与佛印禅师二人，一同去参拜一间庙宇。,进入佛殿时，有尊观世音菩萨手持念珠像，苏轼问佛印禅师：“观音菩萨为何也数起念珠？”,佛印禅师答道：“菩萨也拜佛菩萨呀！”,苏轼又问：“拜什么佛菩萨？”,佛印禅师道：“拜观音菩萨啊！”,苏轼疑惑再问：“为何观音菩萨要拜自己呢？”,佛印禅师说：“求人不如求己呀！”",1262°C,61,2019-02-13,为何观音菩萨要拜自己呢？
